create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'smth', 'HRV', 'smth', 4326, 'smth', 15.5, 'smth', 45.1667, 'smth', 'Croatia', 'smth', 'HR');
add_vertex('vertex', 'smth', 'CUB', 'smth', 4326, 'smth', 80.0, 'smth', 21.5, 'smth', 'Cuba', 'smth', 'CU');
add_vertex('vertex', 'smth', 'CYP', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'Cyprus', 'smth', 'CY');
add_vertex('vertex', 'smth', 'glacier', 'smth', 4326, 'smth', 76.907059, 'smth', 35.738036, 'smth', 'SiachenGlacier', 'smth', 'null');
add_vertex('vertex', 'smth', 'CZE', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'CzechRepublic', 'smth', 'CZ');
add_vertex('vertex', 'smth', 'DNK', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'Denmark', 'smth', 'DK');
add_vertex('vertex', 'smth', 'DJI', 'smth', 4326, 'smth', 43.0, 'smth', 11.5, 'smth', 'Djibouti', 'smth', 'DJ');
add_vertex('vertex', 'smth', 'DMA', 'smth', 4326, 'smth', 61.3333, 'smth', 15.4167, 'smth', 'Dominica', 'smth', 'DM');
add_vertex('vertex', 'smth', 'DOM', 'smth', 4326, 'smth', 70.6667, 'smth', 19.0, 'smth', 'DominicanRepublic', 'smth', 'DO');
add_vertex('vertex', 'smth', 'ECU', 'smth', 4326, 'smth', 77.5, 'smth', 2.0, 'smth', 'Ecuador', 'smth', 'EC');
add_vertex('vertex', 'smth', 'EGY', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'Egypt', 'smth', 'EG');
add_vertex('vertex', 'smth', 'SLV', 'smth', 4326, 'smth', 88.9167, 'smth', 13.8333, 'smth', 'ElSalvador', 'smth', 'SV');
add_vertex('vertex', 'smth', 'GNQ', 'smth', 4326, 'smth', 10.0, 'smth', 2.0, 'smth', 'EquatorialGuinea', 'smth', 'GQ');
add_vertex('vertex', 'smth', 'ERI', 'smth', 4326, 'smth', 39.0, 'smth', 15.0, 'smth', 'Eritrea', 'smth', 'ER');
add_vertex('vertex', 'smth', 'EST', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'Estonia', 'smth', 'EE');
add_vertex('vertex', 'smth', 'ETH', 'smth', 4326, 'smth', 38.0, 'smth', 8.0, 'smth', 'Ethiopia', 'smth', 'ET');
add_vertex('vertex', 'smth', 'FLK', 'smth', 4326, 'smth', 59.0, 'smth', 51.75, 'smth', 'FalklandIslandsMalvinas', 'smth', 'FK');
add_vertex('vertex', 'smth', 'FRO', 'smth', 4326, 'smth', 7.0, 'smth', 62.0, 'smth', 'FaroeIslands', 'smth', 'FO');
add_vertex('vertex', 'smth', 'FJI', 'smth', 4326, 'smth', 175.0, 'smth', 18.0, 'smth', 'Fiji', 'smth', 'FJ');
add_vertex('vertex', 'smth', 'FIN', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'Finland', 'smth', 'FI');
add_vertex('vertex', 'smth', 'FRA', 'smth', 4326, 'smth', 2.0, 'smth', 46.0, 'smth', 'France', 'smth', 'FR');
add_vertex('vertex', 'smth', 'GUF', 'smth', 4326, 'smth', 53.0, 'smth', 4.0, 'smth', 'FrenchGuiana', 'smth', 'GF');
add_vertex('vertex', 'smth', 'PYF', 'smth', 4326, 'smth', 140.0, 'smth', 15.0, 'smth', 'FrenchPolynesia', 'smth', 'PF');
add_vertex('vertex', 'smth', 'ATF', 'smth', 4326, 'smth', 67.0, 'smth', 43.0, 'smth', 'FrenchSouthernTerritories', 'smth', 'TF');
add_vertex('vertex', 'smth', 'GAB', 'smth', 4326, 'smth', 11.75, 'smth', 1.0, 'smth', 'Gabon', 'smth', 'GA');
add_vertex('vertex', 'smth', 'GMB', 'smth', 4326, 'smth', 16.5667, 'smth', 13.4667, 'smth', 'Gambia', 'smth', 'GM');
add_vertex('vertex', 'smth', 'GEO', 'smth', 4326, 'smth', 43.5, 'smth', 42.0, 'smth', 'Georgia', 'smth', 'GE');
add_vertex('vertex', 'smth', 'DEU', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'Germany', 'smth', 'DE');
add_vertex('vertex', 'smth', 'GHA', 'smth', 4326, 'smth', 2.0, 'smth', 8.0, 'smth', 'Ghana', 'smth', 'GH');
add_vertex('vertex', 'smth', 'GIB', 'smth', 4326, 'smth', 5.3667, 'smth', 36.1833, 'smth', 'Gibraltar', 'smth', 'GI');
add_vertex('vertex', 'smth', 'GRC', 'smth', 4326, 'smth', 22.0, 'smth', 39.0, 'smth', 'Greece', 'smth', 'GR');
add_vertex('vertex', 'smth', 'GRL', 'smth', 4326, 'smth', 40.0, 'smth', 72.0, 'smth', 'Greenland', 'smth', 'GL');
add_vertex('vertex', 'smth', 'GRD', 'smth', 4326, 'smth', 61.6667, 'smth', 12.1167, 'smth', 'Grenada', 'smth', 'GD');
add_vertex('vertex', 'smth', 'GLP', 'smth', 4326, 'smth', 61.5833, 'smth', 16.25, 'smth', 'Guadeloupe', 'smth', 'GP');
add_vertex('vertex', 'smth', 'GUM', 'smth', 4326, 'smth', 144.7833, 'smth', 13.4667, 'smth', 'Guam', 'smth', 'GU');
add_vertex('vertex', 'smth', 'GTM', 'smth', 4326, 'smth', 90.25, 'smth', 15.5, 'smth', 'Guatemala', 'smth', 'GT');
add_vertex('vertex', 'smth', 'GGY', 'smth', 4326, 'smth', 2.56, 'smth', 49.5, 'smth', 'Guernsey', 'smth', 'GG');
add_vertex('vertex', 'smth', 'GIN', 'smth', 4326, 'smth', 10.0, 'smth', 11.0, 'smth', 'Guinea', 'smth', 'GN');
add_vertex('vertex', 'smth', 'GNB', 'smth', 4326, 'smth', 15.0, 'smth', 12.0, 'smth', 'GuineaBissau', 'smth', 'GW');
add_vertex('vertex', 'smth', 'GUY', 'smth', 4326, 'smth', 59.0, 'smth', 5.0, 'smth', 'Guyana', 'smth', 'GY');
add_vertex('vertex', 'smth', 'HTI', 'smth', 4326, 'smth', 72.4167, 'smth', 19.0, 'smth', 'Haiti', 'smth', 'HT');
add_vertex('vertex', 'smth', 'HMD', 'smth', 4326, 'smth', 72.5167, 'smth', 53.1, 'smth', 'HeardIslandandMcDonaldIslands', 'smth', 'HM');
add_vertex('vertex', 'smth', 'VAT', 'smth', 4326, 'smth', 12.45, 'smth', 41.9, 'smth', 'HolySeeVaticanCityState', 'smth', 'VA');
add_vertex('vertex', 'smth', 'florida', 'smth', 4326, 'smth', 81.375925, 'smth', 27.783229, 'smth', 'FloridaUSA', 'smth', 'null');
add_vertex('vertex', 'smth', 'KSV', 'smth', 4326, 'smth', 20.907912, 'smth', 42.630326, 'smth', 'Kosovo', 'smth', 'null');
add_vertex('vertex', 'smth', 'HND', 'smth', 4326, 'smth', 86.5, 'smth', 15.0, 'smth', 'Honduras', 'smth', 'HN');
add_vertex('vertex', 'smth', 'HKG', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'HongKong', 'smth', 'HK');
add_vertex('vertex', 'smth', 'HUN', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'Hungary', 'smth', 'HU');
add_vertex('vertex', 'smth', 'ISL', 'smth', 4326, 'smth', 18.0, 'smth', 65.0, 'smth', 'Iceland', 'smth', 'IS');
add_vertex('vertex', 'smth', 'IND', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'India', 'smth', 'IN');
add_vertex('vertex', 'smth', 'IDN', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'Indonesia', 'smth', 'ID');
add_vertex('vertex', 'smth', 'IRN', 'smth', 4326, 'smth', 53.0, 'smth', 32.0, 'smth', 'IranIslamicRepublicof', 'smth', 'IR');
add_vertex('vertex', 'smth', 'IRQ', 'smth', 4326, 'smth', 44.0, 'smth', 33.0, 'smth', 'Iraq', 'smth', 'IQ');
add_vertex('vertex', 'smth', 'IRL', 'smth', 4326, 'smth', 8.0, 'smth', 53.0, 'smth', 'Ireland', 'smth', 'IE');
add_vertex('vertex', 'smth', 'IMN', 'smth', 4326, 'smth', 4.55, 'smth', 54.23, 'smth', 'IsleofMan', 'smth', 'IM');
add_vertex('vertex', 'smth', 'ISR', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'Israel', 'smth', 'IL');
add_vertex('vertex', 'smth', 'ITA', 'smth', 4326, 'smth', 12.8333, 'smth', 42.8333, 'smth', 'Italy', 'smth', 'IT');
add_vertex('vertex', 'smth', 'JAM', 'smth', 4326, 'smth', 77.5, 'smth', 18.25, 'smth', 'Jamaica', 'smth', 'JM');
add_vertex('vertex', 'smth', 'JPN', 'smth', 4326, 'smth', 138.0, 'smth', 36.0, 'smth', 'Japan', 'smth', 'JP');
add_vertex('vertex', 'smth', 'JEY', 'smth', 4326, 'smth', 2.13, 'smth', 49.21, 'smth', 'Jersey', 'smth', 'JE');
add_vertex('vertex', 'smth', 'JOR', 'smth', 4326, 'smth', 36.0, 'smth', 31.0, 'smth', 'Jordan', 'smth', 'JO');
add_vertex('vertex', 'smth', 'KAZ', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'Kazakhstan', 'smth', 'KZ');
add_vertex('vertex', 'smth', 'KEN', 'smth', 4326, 'smth', 38.0, 'smth', 1.0, 'smth', 'Kenya', 'smth', 'KE');
add_vertex('vertex', 'smth', 'KIR', 'smth', 4326, 'smth', 173.0, 'smth', 1.4167, 'smth', 'Kiribati', 'smth', 'KI');
add_vertex('vertex', 'smth', 'PRK', 'smth', 4326, 'smth', 127.0, 'smth', 40.0, 'smth', 'KoreaDemocraticPeoplesRepublicof', 'smth', 'KP');
add_vertex('vertex', 'smth', 'KOR', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'SouthKorea', 'smth', 'KR');
add_vertex('vertex', 'smth', 'KWT', 'smth', 4326, 'smth', 47.6581, 'smth', 29.3375, 'smth', 'Kuwait', 'smth', 'KW');
add_vertex('vertex', 'smth', 'KGZ', 'smth', 4326, 'smth', 75.0, 'smth', 41.0, 'smth', 'Kyrgyzstan', 'smth', 'KG');
add_vertex('vertex', 'smth', 'LAO', 'smth', 4326, 'smth', 105.0, 'smth', 18.0, 'smth', 'LaoPeoplesDemocraticRepublic', 'smth', 'LA');
add_vertex('vertex', 'smth', 'LVA', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'Latvia', 'smth', 'LV');
add_vertex('vertex', 'smth', 'LBN', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'Lebanon', 'smth', 'LB');
add_vertex('vertex', 'smth', 'LSO', 'smth', 4326, 'smth', 28.5, 'smth', 29.5, 'smth', 'Lesotho', 'smth', 'LS');
add_vertex('vertex', 'smth', 'LBR', 'smth', 4326, 'smth', 9.5, 'smth', 6.5, 'smth', 'Liberia', 'smth', 'LR');
add_vertex('vertex', 'smth', 'LBY', 'smth', 4326, 'smth', 17.0, 'smth', 25.0, 'smth', 'Libya', 'smth', 'LY');
add_vertex('vertex', 'smth', 'LIE', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'Liechtenstein', 'smth', 'LI');
add_vertex('vertex', 'smth', 'LTU', 'smth', 4326, 'smth', 24.0, 'smth', 56.0, 'smth', 'Lithuani', 'smth', 'LITH');
add_vertex('vertex', 'smth', 'LUX', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'Luxembourg', 'smth', 'LU');
add_vertex('vertex', 'smth', 'MAC', 'smth', 4326, 'smth', 113.55, 'smth', 22.1667, 'smth', 'Macao', 'smth', 'MO');
add_vertex('vertex', 'smth', 'MKD', 'smth', 4326, 'smth', 22.0, 'smth', 41.8333, 'smth', 'MacedoniatheformerYugoslavRepublicof', 'smth', 'MK');
add_vertex('vertex', 'smth', 'MDG', 'smth', 4326, 'smth', 47.0, 'smth', 20.0, 'smth', 'Madagascar', 'smth', 'MG');
add_vertex('vertex', 'smth', 'MWI', 'smth', 4326, 'smth', 34.0, 'smth', 13.5, 'smth', 'Malawi', 'smth', 'MW');
add_vertex('vertex', 'smth', 'MYS', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'Malaysia', 'smth', 'MY');
add_vertex('vertex', 'smth', 'MDV', 'smth', 4326, 'smth', 73.0, 'smth', 3.25, 'smth', 'Maldives', 'smth', 'MV');
add_vertex('vertex', 'smth', 'MLI', 'smth', 4326, 'smth', 4.0, 'smth', 17.0, 'smth', 'Mali', 'smth', 'ML');
add_vertex('vertex', 'smth', 'MLT', 'smth', 4326, 'smth', 14.5833, 'smth', 35.8333, 'smth', 'Malta', 'smth', 'MT');
add_vertex('vertex', 'smth', 'MHL', 'smth', 4326, 'smth', 168.0, 'smth', 9.0, 'smth', 'MarshallIslands', 'smth', 'MH');
add_vertex('vertex', 'smth', 'MTQ', 'smth', 4326, 'smth', 61.0, 'smth', 14.6667, 'smth', 'Martinique', 'smth', 'MQ');
add_vertex('vertex', 'smth', 'MRT', 'smth', 4326, 'smth', 12.0, 'smth', 20.0, 'smth', 'Mauritania', 'smth', 'MR');
add_vertex('vertex', 'smth', 'MUS', 'smth', 4326, 'smth', 57.55, 'smth', 20.2833, 'smth', 'Mauritius', 'smth', 'MU');
add_vertex('vertex', 'smth', 'MYT', 'smth', 4326, 'smth', 45.1667, 'smth', 12.8333, 'smth', 'Mayotte', 'smth', 'YT');
add_vertex('vertex', 'smth', 'MEX', 'smth', 4326, 'smth', 102.0, 'smth', 23.0, 'smth', 'Mexico', 'smth', 'MX');
add_vertex('vertex', 'smth', 'FSM', 'smth', 4326, 'smth', 158.25, 'smth', 6.9167, 'smth', 'MicronesiaFederatedStatesof', 'smth', 'FM');
add_vertex('vertex', 'smth', 'MDA', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'MoldovaRepublicof', 'smth', 'MD');
add_vertex('vertex', 'smth', 'MCO', 'smth', 4326, 'smth', 7.4, 'smth', 43.7333, 'smth', 'Monaco', 'smth', 'MC');
add_vertex('vertex', 'smth', 'MNG', 'smth', 4326, 'smth', 105.0, 'smth', 46.0, 'smth', 'Mongolia', 'smth', 'MN');
add_vertex('vertex', 'smth', 'MNE', 'smth', 4326, 'smth', 19.0, 'smth', 42.0, 'smth', 'Montenegro', 'smth', 'ME');
add_vertex('vertex', 'smth', 'MSR', 'smth', 4326, 'smth', 62.2, 'smth', 16.75, 'smth', 'Montserrat', 'smth', 'MS');
add_vertex('vertex', 'smth', 'MAR', 'smth', 4326, 'smth', 5.0, 'smth', 32.0, 'smth', 'Morocco', 'smth', 'MA');
add_vertex('vertex', 'smth', 'MOZ', 'smth', 4326, 'smth', 35.0, 'smth', 18.25, 'smth', 'Mozambique', 'smth', 'MZ');
add_vertex('vertex', 'smth', 'MMR', 'smth', 4326, 'smth', 98.0, 'smth', 22.0, 'smth', 'Burma', 'smth', 'MM');
add_vertex('vertex', 'smth', 'NAM', 'smth', 4326, 'smth', 17.0, 'smth', 22.0, 'smth', 'Namibia', 'smth', 'NA');
add_vertex('vertex', 'smth', 'NRU', 'smth', 4326, 'smth', 166.9167, 'smth', 0.5333, 'smth', 'Nauru', 'smth', 'NR');
add_vertex('vertex', 'smth', 'NPL', 'smth', 4326, 'smth', 84.0, 'smth', 28.0, 'smth', 'Nepal', 'smth', 'NP');
add_vertex('vertex', 'smth', 'NLD', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'Netherlands', 'smth', 'NL');
add_vertex('vertex', 'smth', 'ANT', 'smth', 4326, 'smth', 68.75, 'smth', 12.25, 'smth', 'NetherlandsAntilles', 'smth', 'AN');
add_vertex('vertex', 'smth', 'NCL', 'smth', 4326, 'smth', 165.5, 'smth', 21.5, 'smth', 'NewCaledonia', 'smth', 'NC');
add_vertex('vertex', 'smth', 'NZL', 'smth', 4326, 'smth', 174.0, 'smth', 41.0, 'smth', 'NewZealand', 'smth', 'NZ');
add_vertex('vertex', 'smth', 'NIC', 'smth', 4326, 'smth', 85.0, 'smth', 13.0, 'smth', 'Nicaragua', 'smth', 'NI');
add_vertex('vertex', 'smth', 'NER', 'smth', 4326, 'smth', 8.0, 'smth', 16.0, 'smth', 'Niger', 'smth', 'NE');
add_vertex('vertex', 'smth', 'NGA', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'Nigeria', 'smth', 'NG');
add_vertex('vertex', 'smth', 'NIU', 'smth', 4326, 'smth', 169.8667, 'smth', 19.0333, 'smth', 'Niue', 'smth', 'NU');
add_vertex('vertex', 'smth', 'NFK', 'smth', 4326, 'smth', 167.95, 'smth', 29.0333, 'smth', 'NorfolkIsland', 'smth', 'NF');
add_vertex('vertex', 'smth', 'MNP', 'smth', 4326, 'smth', 145.75, 'smth', 15.2, 'smth', 'NorthernMarianaIslands', 'smth', 'MP');
add_vertex('vertex', 'smth', 'NOR', 'smth', 4326, 'smth', 10.0, 'smth', 62.0, 'smth', 'Norway', 'smth', 'NO');
add_vertex('vertex', 'smth', 'OMN', 'smth', 4326, 'smth', 57.0, 'smth', 21.0, 'smth', 'Oman', 'smth', 'OM');
add_vertex('vertex', 'smth', 'PAK', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'Pakistan', 'smth', 'PK');
add_vertex('vertex', 'smth', 'PLW', 'smth', 4326, 'smth', 134.5, 'smth', 7.5, 'smth', 'Palau', 'smth', 'PW');
add_vertex('vertex', 'smth', 'PSE', 'smth', 4326, 'smth', 35.25, 'smth', 32.0, 'smth', 'PalestinianTerritoryOccupied', 'smth', 'PS');
add_vertex('vertex', 'smth', 'PAN', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'Panama', 'smth', 'PA');
add_vertex('vertex', 'smth', 'PNG', 'smth', 4326, 'smth', 147.0, 'smth', 6.0, 'smth', 'PapuaNewGuinea', 'smth', 'PG');
add_vertex('vertex', 'smth', 'PRY', 'smth', 4326, 'smth', 58.0, 'smth', 23.0, 'smth', 'Paraguay', 'smth', 'PY');
add_vertex('vertex', 'smth', 'PER', 'smth', 4326, 'smth', 76.0, 'smth', 10.0, 'smth', 'Peru', 'smth', 'PE');
add_vertex('vertex', 'smth', 'PHL', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'Philippines', 'smth', 'PH');
add_vertex('vertex', 'smth', 'PCN', 'smth', 4326, 'smth', 127.4, 'smth', 24.7, 'smth', 'Pitcairn', 'smth', 'PN');
add_vertex('vertex', 'smth', 'POL', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'Poland', 'smth', 'PL');
add_vertex('vertex', 'smth', 'PRT', 'smth', 4326, 'smth', 8.0, 'smth', 39.5, 'smth', 'Portugal', 'smth', 'PT');
add_vertex('vertex', 'smth', 'PRI', 'smth', 4326, 'smth', 66.5, 'smth', 18.25, 'smth', 'PuertoRico', 'smth', 'PR');
add_vertex('vertex', 'smth', 'QAT', 'smth', 4326, 'smth', 51.25, 'smth', 25.5, 'smth', 'Qatar', 'smth', 'QA');
add_vertex('vertex', 'smth', 'REU', 'smth', 4326, 'smth', 55.6, 'smth', 21.1, 'smth', 'Reunion', 'smth', 'RE');
add_vertex('vertex', 'smth', 'ROU', 'smth', 4326, 'smth', 25.0, 'smth', 46.0, 'smth', 'Romania', 'smth', 'RO');
add_vertex('vertex', 'smth', 'RUS', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Russia', 'smth', 'RU');
add_vertex('vertex', 'smth', 'RWA', 'smth', 4326, 'smth', 30.0, 'smth', 2.0, 'smth', 'Rwanda', 'smth', 'RW');
